timestamp,forcesensor_header.stamp.sec,forcesensor_header.stamp.nanosec,forcesensor_header.frame_id,forcesensor_x_axis,forcesensor_y_axis,forcesensor_z_axis,dg_state_header.stamp.sec,dg_state_header.stamp.nanosec,dg_state_header.frame_id,dg_state_n,dg_state_m,dg_state_gamma,dg_state_lin
2025-12-17 21:37:15.334503,1765978635,326993943,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,333213188,,54.074036694551225,52.774049681423925,114.7481710909218,51.999944444444445
2025-12-17 21:37:15.355750,1765978635,346984380,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,353683606,,54.074036694551225,52.774049681423925,114.7481710909218,51.999944444444445
2025-12-17 21:37:15.377012,1765978635,366995463,base_frame,-0.019254928454756737,0.011036613024771214,-0.0003026587364729494,1765978635,374162881,,54.074036694551225,52.774049681423925,114.7481710909218,51.999944444444445
2025-12-17 21:37:15.398207,1765978635,396994840,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,394616362,,54.074036694551225,52.774049681423925,114.7481710909218,51.999944444444445
2025-12-17 21:37:15.419369,1765978635,416987954,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,415001854,,54.0740233383831,52.77422450259959,114.74833531359894,52.0
2025-12-17 21:37:15.440365,1765978635,436992707,base_frame,-0.0011154395760968328,0.021894676610827446,-0.05285538733005524,1765978635,435362932,,54.0740233383831,52.77422450259959,114.74833531359894,52.0
2025-12-17 21:37:15.461361,1765978635,456991188,base_frame,-0.0011154395760968328,0.021894676610827446,-0.05285538733005524,1765978635,455789801,,54.0740099821974,52.77439932353726,114.7484995361203,52.000055555555555
2025-12-17 21:37:15.482333,1765978635,476990115,base_frame,0.01813664101064205,-0.0108093973249197,-0.05284123495221138,1765978635,476169752,,54.0740099821974,52.77439932353726,114.7484995361203,52.000055555555555
2025-12-17 21:37:15.503299,1765978635,496992692,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978635,496580817,,54.0740099821974,52.77439932353726,114.7484995361203,52.000055555555555
2025-12-17 21:37:15.524302,1765978635,516998926,base_frame,0.018139488995075226,0.010858064517378807,-0.0525527261197567,1765978635,516945530,,54.073983269773294,52.77474896469859,114.74882798069572,52.000166666666665
2025-12-17 21:37:15.545341,1765978635,536991118,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978635,537308734,,54.073983269773294,52.77474896469859,114.74882798069572,52.000166666666665
2025-12-17 21:37:15.566312,1765978635,556994968,base_frame,0.00028801578446291387,0.0008722049533389509,0.05307918041944504,1765978635,557717936,,54.07395655727892,52.77509860490809,114.74915642464816,52.000277777777775
2025-12-17 21:37:15.587347,1765978635,586989384,base_frame,-0.018966911360621452,0.011908818036317825,0.0527765229344368,1765978635,578087875,,54.07395655727892,52.77509860490809,114.74915642464816,52.000277777777775
2025-12-17 21:37:15.608320,1765978635,606983569,base_frame,-0.019449522718787193,0.012432325631380081,-0.05121337249875069,1765978635,598489882,,54.07395655727892,52.77509860490809,114.74915642464816,52.000277777777775
2025-12-17 21:37:15.629503,1765978635,626983490,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,629096655,,54.073929844714264,52.7754482441658,114.74948486797766,52.000388888888885
2025-12-17 21:37:15.650444,1765978635,646982692,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978635,649546991,,54.073929844714264,52.7754482441658,114.74948486797766,52.000388888888885
2025-12-17 21:37:15.671412,1765978635,666983290,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978635,669892243,,54.073929844714264,52.7754482441658,114.74948486797766,52.000388888888885
2025-12-17 21:37:15.692314,1765978635,686992630,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978635,690367938,,54.073929844714264,52.7754482441658,114.74948486797766,52.000388888888885
2025-12-17 21:37:15.713546,1765978635,707008752,base_frame,0.018139488995075226,0.010858064517378807,-0.0525527261197567,1765978635,710886043,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.734692,1765978635,727011665,base_frame,0.018139488995075226,0.010858064517378807,-0.0525527261197567,1765978635,731391139,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.755856,1765978635,747039645,base_frame,-0.00046749538159929216,0.021888138726353645,-0.0009452687227167189,1765978635,751908316,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.776961,1765978635,767039344,base_frame,-0.00017947961168829352,0.022760342806577682,0.05213391035795212,1765978635,772485686,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.798230,1765978635,797043854,base_frame,-0.0006507908110506833,-0.021660923957824707,-0.052198626101017,1765978635,793055737,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.819417,1765978635,817009675,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978635,813612301,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.840584,1765978635,837034725,base_frame,0.0,0.0,0.0,1765978635,834160898,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.861716,1765978635,856996001,base_frame,0.0,0.0,0.0,1765978635,854762385,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.882932,1765978635,877041399,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978635,875294492,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.904107,1765978635,897043799,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978635,895835498,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.925239,1765978635,917005274,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978635,916370460,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.946425,1765978635,937029293,base_frame,-0.018966911360621452,0.011908818036317825,0.0527765229344368,1765978635,936937372,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.967996,1765978635,967033775,base_frame,-0.01961485669016838,0.0119153568521142,0.0008664038614369929,1765978635,967655686,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:15.989184,1765978635,987025565,base_frame,-0.0003599284391384572,0.0008787439437583089,0.0011690625688061118,1765978635,988091481,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.010248,1765978636,7023686,base_frame,0.0002851691679097712,-0.02079525776207447,0.052790671586990356,1765978636,8543992,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.031552,1765978636,27020809,base_frame,0.01907544769346714,0.011723730713129044,0.052436571568250656,1765978636,28975948,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.052683,1765978636,46993445,base_frame,0.00028801578446291387,0.0008722049533389509,0.05307918041944504,1765978636,49437321,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.073747,1765978636,67023431,base_frame,0.0,0.0,0.0,1765978636,69820550,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.094778,1765978636,87024093,base_frame,-0.019254928454756737,0.011036613024771214,-0.0003026587364729494,1765978636,90226795,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.115948,1765978636,106990161,base_frame,-0.019254928454756737,0.011036613024771214,-0.0003026587364729494,1765978636,110600472,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.137032,1765978636,126991627,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978636,130982140,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.158041,1765978636,156996264,base_frame,-0.01990571804344654,-0.010624310933053493,-0.05250128358602524,1765978636,151385060,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.179177,1765978636,176993112,base_frame,-0.019902871921658516,0.011043151840567589,-0.05221277475357056,1765978636,171837708,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.200309,1765978636,196991037,base_frame,-0.01925777457654476,-0.010630849748849869,-0.0005911662010475993,1765978636,192244495,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.221272,1765978636,217023105,base_frame,-0.019254928454756737,0.011036613024771214,-0.0003026587364729494,1765978636,213536553,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.242457,1765978636,236992072,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978636,233986397,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.263447,1765978636,256993228,base_frame,0.0,0.0,0.0,1765978636,254397294,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.284536,1765978636,277018383,base_frame,-0.018787432461977005,-0.010851525701582432,0.0006426100153476,1765978636,274786160,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.305484,1765978636,296989634,base_frame,0.0,0.0,0.0,1765978636,295196226,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.326429,1765978636,316994898,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978636,325879696,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.347593,1765978636,346987949,base_frame,0.018139488995075226,0.010858064517378807,-0.0525527261197567,1765978636,346345046,,54.07391648840559,52.775623063437656,114.74964908940873,52.00044444444445
2025-12-17 21:37:16.368688,1765978636,366988751,base_frame,0.018139488995075226,0.010858064517378807,-0.0525527261197567,1765978636,366774291,,,,,-25457.13172222222
2025-12-17 21:37:16.389722,1765978636,386986926,base_frame,-0.000647944223601371,6.53901361147291e-06,-0.05191011726856232,1765978636,387129779,,,,,-25457.13172222222
2025-12-17 21:37:16.410703,1765978636,406986562,base_frame,0.0001653330255066976,0.0005169687210582197,-0.05207977816462517,1765978636,407548031,,54.108636813039666,52.31958905987818,114.32148765896588,51.855777777777774
2025-12-17 21:37:16.431677,1765978636,426987273,base_frame,0.0001653330255066976,0.0005169687210582197,-0.05207977816462517,1765978636,427898581,,54.108636813039666,52.31958905987818,114.32148765896588,51.855777777777774
2025-12-17 21:37:16.452649,1765978636,446992538,base_frame,0.0001653330255066976,0.0005169687210582197,-0.05207977816462517,1765978636,448278626,,54.108636813039666,52.31958905987818,114.32148765896588,51.855777777777774
2025-12-17 21:37:16.473611,1765978636,466990229,base_frame,-0.00019459541363175958,0.0013957127230241895,-0.05091071501374245,1765978636,468665596,,54.151313376220145,51.754695210774806,113.791727594902,51.677277777777775
2025-12-17 21:37:16.494575,1765978636,486986756,base_frame,0.0001653330255066976,0.0005169687210582197,-0.05207977816462517,1765978636,489041835,,54.151313376220145,51.754695210774806,113.791727594902,51.677277777777775
2025-12-17 21:37:16.515498,1765978636,506990190,base_frame,-0.019254928454756737,0.011036613024771214,-0.0003026587364729494,1765978636,509440340,,54.211281651759435,50.95273439097612,113.04072590204677,51.42516666666666
2025-12-17 21:37:16.536406,1765978636,526989663,base_frame,-0.019252080470323563,0.03270407393574715,-1.4151285540719982e-05,1765978636,529823403,,54.211281651759435,50.95273439097612,113.04072590204677,51.42516666666666
2025-12-17 21:37:16.557515,1765978636,556986519,base_frame,-0.05882439389824867,-0.01275300607085228,-0.3141549825668335,1765978636,550233308,,54.211281651759435,50.95273439097612,113.04072590204677,51.42516666666666
2025-12-17 21:37:16.578466,1765978636,576990229,base_frame,-0.2333584725856781,-0.049724627286195755,-0.9983678460121155,1765978636,570584549,,54.27661220967901,50.068084304684255,112.21363684273618,51.148777777777774
2025-12-17 21:37:16.599407,1765978636,596988028,base_frame,-0.5242088437080383,-0.08683183044195175,-2.0476090908050537,1765978636,590926675,,54.27661220967901,50.068084304684255,112.21363684273618,51.148777777777774
2025-12-17 21:37:16.620312,1765978636,617041267,base_frame,-0.8537466526031494,-0.10207995027303696,-3.148132085800171,1765978636,611318016,,54.341525791107074,49.177629792475905,111.38240013955897,50.87233333333333
2025-12-17 21:37:16.641701,1765978636,637038808,base_frame,-1.1447736024856567,-0.09475936740636826,-4.144950866699219,1765978636,631892234,,54.341525791107074,49.177629792475905,111.38240013955897,50.87233333333333
2025-12-17 21:37:16.662951,1765978636,657002880,base_frame,-1.4355276823043823,-0.10793119668960571,-5.19173526763916,1765978636,652473038,,54.341525791107074,49.177629792475905,111.38240013955897,50.87233333333333
2025-12-17 21:37:16.684280,1765978636,676996909,base_frame,-1.7250407934188843,-0.12097502499818802,-6.080216884613037,1765978636,683469370,,54.40660488907165,48.27333521035398,110.53940019897041,50.59333333333333
2025-12-17 21:37:16.705465,1765978636,697011610,base_frame,-1.9964172840118408,-0.14482824504375458,-7.021539211273193,1765978636,704050199,,54.40660488907165,48.27333521035398,110.53940019897041,50.59333333333333
2025-12-17 21:37:16.726610,1765978636,717010418,base_frame,-2.285177707672119,-0.2005554437637329,-7.856285095214844,1765978636,724677249,,54.47076146537043,47.37041415882285,109.69868588310322,50.31644444444444
2025-12-17 21:37:16.747771,1765978636,747013052,base_frame,-2.6914634704589844,-0.23679150640964508,-9.111083030700684,1765978636,745307136,,54.47076146537043,47.37041415882285,109.69868588310322,50.31644444444444
2025-12-17 21:37:16.769479,1765978636,767042599,base_frame,-3.00089430809021,-0.2601567804813385,-10.154821395874023,1765978636,765888460,,54.53602027429233,46.44021774180476,108.83345992535516,50.03288888888889
2025-12-17 21:37:16.790671,1765978636,787040386,base_frame,-3.329580545425415,-0.2724854648113251,-11.19886302947998,1765978636,786465829,,54.53602027429233,46.44021774180476,108.83345992535516,50.03288888888889
2025-12-17 21:37:16.811790,1765978636,807000871,base_frame,-3.6186583042144775,-0.3271721601486206,-12.189678192138672,1765978636,807056748,,54.59963066079774,45.52200317344388,107.98009445356979,49.75461111111111
2025-12-17 21:37:16.833537,1765978636,827023109,base_frame,-3.926865339279175,-0.34879955649375916,-13.075347900390625,1765978636,827574052,,54.59963066079774,45.52200317344388,107.98009445356979,49.75461111111111
2025-12-17 21:37:16.854721,1765978636,847039328,base_frame,-4.196387767791748,-0.41395363211631775,-13.910025596618652,1765978636,848053863,,54.59963066079774,45.52200317344388,107.98009445356979,49.75461111111111
2025-12-17 21:37:16.875925,1765978636,867004556,base_frame,-4.390177249908447,-0.41359663009643555,-14.743348121643066,1765978636,868546130,,54.66251115074714,44.60306223261875,107.12660125276102,49.477666666666664
2025-12-17 21:37:16.897011,1765978636,887031874,base_frame,-4.583985805511475,-0.43329715728759766,-15.577193260192871,1765978636,889076554,,54.66251115074714,44.60306223261875,107.12660125276102,49.477666666666664
2025-12-17 21:37:16.918429,1765978636,917029339,base_frame,-4.931626796722412,-0.47628459334373474,-16.931787490844727,1765978636,909567000,,54.726529736387036,43.655899031769906,106.24729609451626,49.193777777777775
2025-12-17 21:37:16.939605,1765978636,937004459,base_frame,-5.143576145172119,-0.5514851212501526,-17.816179275512695,1765978636,930095586,,54.726529736387036,43.655899031769906,106.24729609451626,49.193777777777775
2025-12-17 21:37:16.960736,1765978636,956991587,base_frame,-5.41374397277832,-0.5949652791023254,-18.702476501464844,1765978636,950605562,,54.726529736387036,43.655899031769906,106.24729609451626,49.193777777777775
2025-12-17 21:37:16.981879,1765978636,977019039,base_frame,-5.664187908172607,-0.6267279982566833,-19.48442840576172,1765978636,981252376,,54.78886587346573,42.7223120318978,105.38081968830625,48.91544444444445
2025-12-17 21:37:17.002919,1765978636,996992496,base_frame,-5.934352874755859,-0.6485404372215271,-20.370439529418945,1765978637,1677014,,54.78886587346573,42.7223120318978,105.38081968830625,48.91544444444445
2025-12-17 21:37:17.023982,1765978637,16991075,base_frame,-6.243498802185059,-0.692700982093811,-21.361387252807617,1765978637,22096353,,54.85053176374348,41.78770638542725,104.51344916362652,48.638222222222225
2025-12-17 21:37:17.044947,1765978637,37020480,base_frame,-6.533086776733398,-0.7256613969802856,-22.19590950012207,1765978637,42515446,,54.85053176374348,41.78770638542725,104.51344916362652,48.638222222222225
2025-12-17 21:37:17.065906,1765978637,56991091,base_frame,-6.860732078552246,-0.7798011898994446,-23.133134841918945,1765978637,62928505,,54.91182744347613,40.847750007618465,103.6409903468716,48.36077777777778
2025-12-17 21:37:17.086879,1765978637,77019192,base_frame,-7.149972438812256,-0.8133374452590942,-24.071582794189453,1765978637,83327220,,54.91182744347613,40.847750007618465,103.6409903468716,48.36077777777778
2025-12-17 21:37:17.107824,1765978637,106987792,base_frame,-7.728060245513916,-0.8799498677253723,-25.427488327026367,1765978637,103702794,,54.91182744347613,40.847750007618465,103.6409903468716,48.36077777777778
2025-12-17 21:37:17.128796,1765978637,126992321,base_frame,-8.113578796386719,-0.9246123433113098,-26.470834732055664,1765978637,124098604,,54.97288693926762,39.900493217629524,102.76145259955578,48.082499999999996
2025-12-17 21:37:17.149797,1765978637,147019168,base_frame,-8.460643768310547,-0.9682326912879944,-27.356285095214844,1765978637,144507229,,54.97288693926762,39.900493217629524,102.76145259955578,48.082499999999996
2025-12-17 21:37:17.170732,1765978637,167020227,base_frame,-8.76901626586914,-0.990376889705658,-28.18987464904785,1765978637,164900432,,55.034479949631475,38.933864363175225,101.86342637013914,47.79983333333333
2025-12-17 21:37:17.191660,1765978637,187018802,base_frame,-9.11637020111084,-1.0348695516586304,-29.128402709960938,1765978637,185290417,,55.034479949631475,38.933864363175225,101.86342637013914,47.79983333333333
2025-12-17 21:37:17.212564,1765978637,206991141,base_frame,-9.50223445892334,-1.057288646697998,-30.067537307739258,1765978637,205657672,,55.034479949631475,38.933864363175225,101.86342637013914,47.79983333333333
2025-12-17 21:37:17.233533,1765978637,227018274,base_frame,-9.906417846679688,-1.1124475002288818,-31.005083084106445,1765978637,226067917,,55.09470718170213,37.977851860321806,100.97457555376144,47.5215
2025-12-17 21:37:17.254466,1765978637,246991535,base_frame,-10.292749404907227,-1.1576205492019653,-32.04825973510742,1765978637,246460144,,55.09470718170213,37.977851860321806,100.97457555376144,47.5215
2025-12-17 21:37:17.275407,1765978637,266990222,base_frame,-10.698213577270508,-1.1914018392562866,-32.9865837097168,1765978637,266857593,,55.15463646740028,37.0159174553099,100.07933577050542,47.24261111111111
2025-12-17 21:37:17.296343,1765978637,287020479,base_frame,-11.083142280578613,-1.2575973272323608,-33.923824310302734,1765978637,287289475,,55.15463646740028,37.0159174553099,100.07933577050542,47.24261111111111
2025-12-17 21:37:17.317310,1765978637,316999487,base_frame,-11.680659294128418,-1.291719675064087,-35.330421447753906,1765978637,307713832,,55.21359328376985,36.05919961296928,99.18787852678199,46.96633333333333
2025-12-17 21:37:17.338438,1765978637,337020199,base_frame,-12.047913551330566,-1.3035014867782593,-36.32087326049805,1765978637,328124909,,55.21359328376985,36.05919961296928,99.18787852678199,46.96633333333333
2025-12-17 21:37:17.359516,1765978637,357021511,base_frame,-12.39562702178955,-1.347115159034729,-37.25823211669922,1765978637,358718813,,55.27372569042743,35.07276981060163,98.26740901075658,46.68255555555555
2025-12-17 21:37:17.380465,1765978637,376991209,base_frame,-12.722620964050293,-1.379594326019287,-38.14326095581055,1765978637,379140499,,55.27372569042743,35.07276981060163,98.26740901075658,46.68255555555555
2025-12-17 21:37:17.401557,1765978637,396993057,base_frame,-13.050609588623047,-1.4344652891159058,-39.07908248901367,1765978637,399629434,,55.27372569042743,35.07276981060163,98.26740901075658,46.68255555555555
2025-12-17 21:37:17.422624,1765978637,417015724,base_frame,-13.49489974975586,-1.4681071043014526,-40.27688980102539,1765978637,420045762,,55.332182668584466,34.10352111944076,97.36145058493582,46.40472222222222
2025-12-17 21:37:17.443561,1765978637,436990122,base_frame,-13.91963005065918,-1.4905486106872559,-41.31827163696289,1765978637,440464266,,55.332182668584466,34.10352111944076,97.36145058493582,46.40472222222222
2025-12-17 21:37:17.464544,1765978637,457016696,base_frame,-14.304855346679688,-1.4910043478012085,-42.307960510253906,1765978637,460869945,,55.39005606286545,33.13394432431801,96.45346518102767,46.12772222222222
2025-12-17 21:37:17.485625,1765978637,476991358,base_frame,-14.671998977661133,-1.5021281242370605,-43.29601287841797,1765978637,481308542,,55.39005606286545,33.13394432431801,96.45346518102767,46.12772222222222
2025-12-17 21:37:17.506597,1765978637,496990651,base_frame,-15.076827049255371,-1.53561270236969,-44.285179138183594,1765978637,501678806,,55.39005606286545,33.13394432431801,96.45346518102767,46.12772222222222
2025-12-17 21:37:17.527526,1765978637,526989345,base_frame,-15.82878303527832,-1.526674509048462,-45.74140930175781,1765978637,522045515,,55.448108814530585,32.151373759780924,95.53133599865217,45.84788888888889
2025-12-17 21:37:17.548521,1765978637,546991211,base_frame,-16.31096076965332,-1.5400214195251465,-46.730438232421875,1765978637,542460183,,55.448108814530585,32.151373759780924,95.53133599865217,45.84788888888889
2025-12-17 21:37:17.569455,1765978637,566989904,base_frame,-16.696712493896484,-1.5617822408676147,-47.66716766357422,1765978637,562861761,,55.50638665454339,31.15495296707663,94.59394433107425,45.56494444444444
2025-12-17 21:37:17.590391,1765978637,586991112,base_frame,-17.160120010375977,-1.6073096990585327,-48.76017379760742,1765978637,583257807,,55.50638665454339,31.15495296707663,94.59394433107425,45.56494444444444
2025-12-17 21:37:17.611320,1765978637,606990904,base_frame,-17.565759658813477,-1.6196377277374268,-49.74888229370117,1765978637,603657626,,55.50638665454339,31.15495296707663,94.59394433107425,45.56494444444444
