timestamp,forcesensor_header.stamp.sec,forcesensor_header.stamp.nanosec,forcesensor_header.frame_id,forcesensor_x_axis,forcesensor_y_axis,forcesensor_z_axis,dg_state_header.stamp.sec,dg_state_header.stamp.nanosec,dg_state_header.frame_id,dg_state_n,dg_state_m,dg_state_gamma,dg_state_lin
2025-12-17 21:37:17.632264,1765978637,626990623,base_frame,-18.02788543701172,-1.641900897026062,-50.738014221191406,1765978637,624054255,,55.56282820174839,30.18037100680359,93.67465881366348,45.288944444444446
2025-12-17 21:37:17.653198,1765978637,646990899,base_frame,-18.51070785522461,-1.633573293685913,-51.778663635253906,1765978637,644456331,,55.56282820174839,30.18037100680359,93.67465881366348,45.288944444444446
2025-12-17 21:37:17.674133,1765978637,666990994,base_frame,-18.914775848388672,-1.6664069890975952,-52.71351623535156,1765978637,664858052,,55.619611905160845,29.19043345547939,92.7381768007001,45.00927777777778
2025-12-17 21:37:17.695061,1765978637,686991108,base_frame,-19.41673469543457,-1.668355107307434,-53.649600982666016,1765978637,685252409,,55.619611905160845,29.19043345547939,92.7381768007001,45.00927777777778
2025-12-17 21:37:17.716398,1765978637,706989327,base_frame,-19.8790225982666,-1.6694682836532593,-54.586360931396484,1765978637,715846989,,55.675261179489056,28.211131794262656,91.80882058876921,44.733222222222224
2025-12-17 21:37:17.737429,1765978637,736991099,base_frame,-20.515867233276367,-1.7483371496200562,-56.09678268432617,1765978637,736253795,,55.675261179489056,28.211131794262656,91.80882058876921,44.733222222222224
2025-12-17 21:37:17.758413,1765978637,756993388,base_frame,-20.959552764892578,-1.7821472883224487,-57.0854377746582,1765978637,756670412,,55.675261179489056,28.211131794262656,91.80882058876921,44.733222222222224
2025-12-17 21:37:17.779470,1765978637,776994033,base_frame,-21.36419677734375,-1.7720832824707031,-58.023353576660156,1765978637,777070410,,55.731055904979506,27.220250940923954,90.8652455482887,44.45444444444444
2025-12-17 21:37:17.800409,1765978637,796987229,base_frame,-21.750762939453125,-1.7943544387817383,-58.95991134643555,1765978637,797469035,,55.731055904979506,27.220250940923954,90.8652455482887,44.45444444444444
2025-12-17 21:37:17.821343,1765978637,816989214,base_frame,-22.15575408935547,-1.8066891431808472,-59.89671325683594,1765978637,817876174,,55.78776621939616,26.203935325422414,89.89379349514309,44.169
2025-12-17 21:37:17.842286,1765978637,836988608,base_frame,-22.541440963745117,-1.8735363483428955,-60.888267517089844,1765978637,838272913,,55.78776621939616,26.203935325422414,89.89379349514309,44.169
2025-12-17 21:37:17.863218,1765978637,856985855,base_frame,-22.985233306884766,-1.8863370418548584,-61.8790397644043,1765978637,858681550,,55.78776621939616,26.203935325422414,89.89379349514309,44.169
2025-12-17 21:37:17.884148,1765978637,876988336,base_frame,-23.35137176513672,-1.9200135469436646,-62.8166389465332,1765978637,879079506,,55.842384125115984,25.216464887446982,88.94608359658187,43.89205555555556
2025-12-17 21:37:17.905103,1765978637,896985889,base_frame,-23.794227600097656,-1.9319486618041992,-63.702423095703125,1765978637,899477271,,55.842384125115984,25.216464887446982,88.94608359658187,43.89205555555556
2025-12-17 21:37:17.926032,1765978637,916994448,base_frame,-24.218769073486328,-1.9991213083267212,-64.69346618652344,1765978637,920209739,,55.8963563667016,24.23242761820044,87.99762670143173,43.616388888888885
2025-12-17 21:37:17.946958,1765978637,937019261,base_frame,-24.566299438476562,-2.0438272953033447,-65.68267059326172,1765978637,940621582,,55.8963563667016,24.23242761820044,87.99762670143173,43.616388888888885
2025-12-17 21:37:17.967957,1765978637,966990365,base_frame,-25.00996971130371,-2.053896188735962,-66.93126678466797,1765978637,961020871,,55.94996926749782,23.246944252734252,87.04343696267443,43.340555555555554
2025-12-17 21:37:17.988911,1765978637,986995303,base_frame,-25.319154739379883,-2.0765507221221924,-67.76469421386719,1765978637,981460757,,55.94996926749782,23.246944252734252,87.04343696267443,43.340555555555554
2025-12-17 21:37:18.009967,1765978638,7018756,base_frame,-25.58965301513672,-2.1210644245147705,-68.54682922363281,1765978638,1874316,,55.94996926749782,23.246944252734252,87.04343696267443,43.340555555555554
2025-12-17 21:37:18.031035,1765978638,26991064,base_frame,-25.8598575592041,-2.121371269226074,-69.27531433105469,1765978638,22297564,,55.99884308229551,22.341733585930797,86.16288163225019,43.08733333333333
2025-12-17 21:37:18.051950,1765978638,46990821,base_frame,-26.10922622680664,-2.1535232067108154,-69.84688568115234,1765978638,42668089,,55.99884308229551,22.341733585930797,86.16288163225019,43.08733333333333
2025-12-17 21:37:18.072895,1765978638,67000827,base_frame,-26.361772537231445,-2.1424484252929688,-70.7319107055664,1765978638,63035535,,56.04268446790891,21.524271791946717,85.36410831985353,42.85872222222222
2025-12-17 21:37:18.094080,1765978638,86990610,base_frame,-26.613359451293945,-2.154088258743286,-71.40924835205078,1765978638,93657673,,56.04268446790891,21.524271791946717,85.36410831985353,42.85872222222222
2025-12-17 21:37:18.115039,1765978638,106990151,base_frame,-26.825336456298828,-2.208085536956787,-72.03335571289062,1765978638,114024278,,56.080576851526764,20.813643772066214,84.6668155831571,42.66
2025-12-17 21:37:18.135973,1765978638,127002944,base_frame,-26.979522705078125,-2.164184093475342,-72.44954681396484,1765978638,134426647,,56.080576851526764,20.813643772066214,84.6668155831571,42.66
2025-12-17 21:37:18.156977,1765978638,146995725,base_frame,-27.154253005981445,-2.1758456230163574,-72.97048950195312,1765978638,154829002,,56.080576851526764,20.813643772066214,84.6668155831571,42.66
2025-12-17 21:37:18.177925,1765978638,177003982,base_frame,-27.405725479125977,-2.1651599407196045,-73.64513397216797,1765978638,175222283,,56.112148895621644,20.21869560633108,84.08085116001965,42.493611111111115
2025-12-17 21:37:18.198856,1765978638,196999169,base_frame,-27.561370849609375,-2.1000945568084717,-74.11277770996094,1765978638,195620835,,56.112148895621644,20.21869560633108,84.08085116001965,42.493611111111115
2025-12-17 21:37:18.219831,1765978638,216971390,base_frame,-27.69570541381836,-2.1107330322265625,-74.3200912475586,1765978638,216012212,,56.13841580777495,19.721772139977574,83.58984760992283,42.35461111111111
2025-12-17 21:37:18.240773,1765978638,237027857,base_frame,-27.810962677001953,-2.1096482276916504,-74.4749755859375,1765978638,236406859,,56.13841580777495,19.721772139977574,83.58984760992283,42.35461111111111
2025-12-17 21:37:18.261699,1765978638,257022749,base_frame,-27.965003967285156,-2.110638380050659,-74.68359375,1765978638,256799214,,56.13841580777495,19.721772139977574,83.58984760992283,42.35461111111111
2025-12-17 21:37:18.282601,1765978638,277028170,base_frame,-28.13831329345703,-2.1002907752990723,-74.99526977539062,1765978638,277209826,,56.158704532801224,19.33675107988396,83.2083904613728,42.24688888888889
2025-12-17 21:37:18.303527,1765978638,296998277,base_frame,-28.254669189453125,-2.1005873680114746,-75.20305633544922,1765978638,297611501,,56.158704532801224,19.33675107988396,83.2083904613728,42.24688888888889
2025-12-17 21:37:18.324448,1765978638,317019328,base_frame,-28.351247787475586,-2.090615749359131,-75.46350860595703,1765978638,318004078,,56.176079200591076,19.00621218964774,82.88018010220648,42.15438888888888
2025-12-17 21:37:18.345375,1765978638,336991873,base_frame,-28.409957885742188,-2.0364015102386475,-75.671875,1765978638,338415659,,56.176079200591076,19.00621218964774,82.88018010220648,42.15438888888888
2025-12-17 21:37:18.366337,1765978638,357026619,base_frame,-28.4871883392334,-2.05686616897583,-75.93013763427734,1765978638,358817005,,56.176079200591076,19.00621218964774,82.88018010220648,42.15438888888888
2025-12-17 21:37:18.387604,1765978638,387029923,base_frame,-28.60301971435547,-2.0575246810913086,-76.19117736816406,1765978638,379210144,,56.193056953376654,18.682502418131698,82.55808158397906,42.06377777777777
2025-12-17 21:37:18.408533,1765978638,407022585,base_frame,-28.680809020996094,-2.0367019176483154,-76.45226287841797,1765978638,399604046,,56.193056953376654,18.682502418131698,82.55808158397906,42.06377777777777
2025-12-17 21:37:18.429449,1765978638,427029758,base_frame,-28.73841094970703,-2.0477166175842285,-76.60835266113281,1765978638,420013764,,56.209536717199434,18.3676118932381,82.24410993741793,41.97561111111111
2025-12-17 21:37:18.450412,1765978638,447027005,base_frame,-28.854122161865234,-2.048021078109741,-76.76422882080078,1765978638,440424970,,56.209536717199434,18.3676118932381,82.24410993741793,41.97561111111111
2025-12-17 21:37:18.471523,1765978638,466999114,base_frame,-28.950576782226562,-2.059360980987549,-76.91980743408203,1765978638,471049411,,56.225511457080934,18.0617421108784,81.9385081408225,41.889944444444446
2025-12-17 21:37:18.492459,1765978638,487029638,base_frame,-29.08555793762207,-2.069993495941162,-77.17903900146484,1765978638,491448057,,56.225511457080934,18.0617421108784,81.9385081408225,41.889944444444446
2025-12-17 21:37:18.513387,1765978638,507021275,base_frame,-29.18184471130371,-2.0374820232391357,-77.38611602783203,1765978638,511896016,,56.225511457080934,18.0617421108784,81.9385081408225,41.889944444444446
2025-12-17 21:37:18.534292,1765978638,527021850,base_frame,-29.259634017944336,-2.038325548171997,-77.64749145507812,1765978638,532339921,,56.2399932530937,17.783927908843012,81.66039381520162,41.812111111111115
2025-12-17 21:37:18.555297,1765978638,547027053,base_frame,-29.355802536010742,-2.0487942695617676,-77.74998474121094,1765978638,552754319,,56.2399932530937,17.783927908843012,81.66039381520162,41.812111111111115
2025-12-17 21:37:18.576236,1765978638,566990905,base_frame,-29.414392471313477,-2.015892267227173,-77.85348510742188,1765978638,573147727,,56.254104359862026,17.512744802590717,81.38840973490213,41.736111111111114
2025-12-17 21:37:18.597363,1765978638,596997833,base_frame,-29.491065979003906,-2.0169639587402344,-78.06172180175781,1765978638,593572347,,56.254104359862026,17.512744802590717,81.38840973490213,41.736111111111114
2025-12-17 21:37:18.618309,1765978638,617000689,base_frame,-29.549299240112305,-2.0066065788269043,-78.16667175292969,1765978638,613981163,,56.264791985511145,17.30704057800925,81.18175789643394,41.67844444444444
2025-12-17 21:37:18.639286,1765978638,637020032,base_frame,-29.58827781677246,-2.0072872638702393,-78.27131652832031,1765978638,634372774,,56.264791985511145,17.30704057800925,81.18175789643394,41.67844444444444
2025-12-17 21:37:18.660218,1765978638,657019352,base_frame,-29.626319885253906,-2.0071024894714355,-78.27098083496094,1765978638,654766766,,56.264791985511145,17.30704057800925,81.18175789643394,41.67844444444444
2025-12-17 21:37:18.681147,1765978638,677021005,base_frame,-29.684085845947266,-2.018634796142578,-78.37498474121094,1765978638,675158929,,56.273428629908736,17.140616193950663,81.01434928237347,41.63177777777777
2025-12-17 21:37:18.702108,1765978638,696990691,base_frame,-29.742509841918945,-1.9852157831192017,-78.53056335449219,1765978638,695527709,,56.273428629908736,17.140616193950663,81.01434928237347,41.63177777777777
2025-12-17 21:37:18.723116,1765978638,716991195,base_frame,-29.800153732299805,-1.9963929653167725,-78.52941131591797,1765978638,715863803,,56.282998320984994,16.956009936325934,80.82842096703374,41.58
2025-12-17 21:37:18.744050,1765978638,736991776,base_frame,-29.838552474975586,-1.9736618995666504,-78.5276107788086,1765978638,736261558,,56.282998320984994,16.956009936325934,80.82842096703374,41.58
2025-12-17 21:37:18.764994,1765978638,757019047,base_frame,-29.87752914428711,-1.9743415117263794,-78.63226318359375,1765978638,756664392,,56.282998320984994,16.956009936325934,80.82842096703374,41.58
2025-12-17 21:37:18.785940,1765978638,777025212,base_frame,-29.934648513793945,-1.9858800172805786,-78.68435668945312,1765978638,777076385,,56.287839611223006,16.86253732925031,80.73418572476172,41.55377777777778
2025-12-17 21:37:18.806873,1765978638,797027322,base_frame,-29.95484161376953,-1.997376561164856,-78.78993225097656,1765978638,797496617,,56.287839611223006,16.86253732925031,80.73418572476172,41.55377777777778
2025-12-17 21:37:18.827841,1765978638,827039043,base_frame,-29.99307632446289,-1.9741284847259521,-78.84021759033203,1765978638,817894885,,56.297214856601386,16.681372849995157,80.55136297216976,41.50294444444444
2025-12-17 21:37:18.848859,1765978638,847018956,base_frame,-30.031572341918945,-1.9753327369689941,-78.84088134765625,1765978638,848488131,,56.297214856601386,16.681372849995157,80.55136297216976,41.50294444444444
2025-12-17 21:37:18.869819,1765978638,867000254,base_frame,-30.051475524902344,-1.9642895460128784,-78.8930892944336,1765978638,868904580,,56.301677601141975,16.59506548993906,80.46418138465478,41.478722222222224
2025-12-17 21:37:18.890753,1765978638,887027048,base_frame,-30.109241485595703,-1.9758219718933105,-78.99710083007812,1765978638,889300503,,56.301677601141975,16.59506548993906,80.46418138465478,41.478722222222224
2025-12-17 21:37:18.911698,1765978638,906996625,base_frame,-30.14822006225586,-1.9765026569366455,-79.10174560546875,1765978638,909740449,,56.301677601141975,16.59506548993906,80.46418138465478,41.478722222222224
2025-12-17 21:37:18.932607,1765978638,927031506,base_frame,-30.185808181762695,-1.974928617477417,-79.10041046142578,1765978638,930149559,,56.310594214712765,16.422486838263005,80.28969015141774,41.430277777777775
2025-12-17 21:37:18.953611,1765978638,946997281,base_frame,-30.20475959777832,-1.9646297693252563,-79.04740142822266,1765978638,950563510,,56.310594214712765,16.422486838263005,80.28969015141774,41.430277777777775
2025-12-17 21:37:18.974539,1765978638,966989978,base_frame,-30.185972213745117,-1.9537781476974487,-79.04804229736328,1765978638,970958274,,56.31435363942649,16.3496702730682,80.21600036474669,41.40983333333334
2025-12-17 21:37:18.995466,1765978638,987025637,base_frame,-30.20522689819336,-1.9427416324615479,-79.04834747314453,1765978638,991352282,,56.31435363942649,16.3496702730682,80.21600036474669,41.40983333333334
2025-12-17 21:37:19.016400,1765978639,6988230,base_frame,-30.224178314208984,-1.9541101455688477,-78.99562072753906,1765978639,11754162,,56.31435363942649,16.3496702730682,80.21600036474669,41.40983333333334
2025-12-17 21:37:19.037412,1765978639,36990875,base_frame,-30.281944274902344,-1.9656410217285156,-79.09962463378906,1765978639,32135356,,56.316477599886234,16.308517050206348,80.17433613923495,41.39827777777778
2025-12-17 21:37:19.058403,1765978639,57024107,base_frame,-30.32010841369629,-1.9658112525939941,-79.2044448852539,1765978639,52590300,,56.316477599886234,16.308517050206348,80.17433613923495,41.39827777777778
2025-12-17 21:37:19.079476,1765978639,76990549,base_frame,-30.320756912231445,-1.9658048152923584,-79.25635528564453,1765978639,73016622,,56.324925926692316,16.14472453782028,80.00838390156315,41.35227777777778
2025-12-17 21:37:19.100414,1765978639,96990808,base_frame,-30.340009689331055,-1.933100700378418,-79.2563705444336,1765978639,93409208,,56.324925926692316,16.14472453782028,80.00838390156315,41.35227777777778
2025-12-17 21:37:19.121339,1765978639,116998873,base_frame,-30.340173721313477,-1.9336177110671997,-79.20429229736328,1765978639,113804985,,56.324925926692316,16.14472453782028,80.00838390156315,41.35227777777778
2025-12-17 21:37:19.142280,1765978639,136993136,base_frame,-30.359142303466797,-1.9217089414596558,-79.1515121459961,1765978639,134181221,,56.32794351527244,16.08618214094411,79.94902049580222,41.335833333333326
2025-12-17 21:37:19.163261,1765978639,157001516,base_frame,-30.340051651000977,-1.9332624673843384,-79.09913635253906,1765978639,154584693,,56.32794351527244,16.08618214094411,79.94902049580222,41.335833333333326
2025-12-17 21:37:19.184197,1765978639,176999619,base_frame,-30.359472274780273,-1.9227429628372192,-79.04735565185547,1765978639,175009032,,56.329839005961134,16.04939850560936,79.9117077063735,41.325500000000005
2025-12-17 21:37:19.205224,1765978639,196996680,base_frame,-30.340396881103516,-1.9110190868377686,-78.99491882324219,1765978639,195429689,,56.329839005961134,16.04939850560936,79.9117077063735,41.325500000000005
2025-12-17 21:37:19.226513,1765978639,216991191,base_frame,-30.340560913085938,-1.9115360975265503,-78.94284057617188,1765978639,225990668,,56.330694857774674,16.03278734204568,79.89485421104874,41.32083333333333
2025-12-17 21:37:19.247463,1765978639,247021222,base_frame,-30.359350204467773,-1.922387719154358,-78.94219970703125,1765978639,246387045,,56.330694857774674,16.03278734204568,79.89485421104874,41.32083333333333
2025-12-17 21:37:19.268416,1765978639,266990016,base_frame,-30.416467666625977,-1.9339265823364258,-78.99429321289062,1765978639,266780434,,56.3351251933956,15.946773292734001,79.80755170610888,41.29666666666667
2025-12-17 21:37:19.289339,1765978639,287020420,base_frame,-30.455280303955078,-1.9340903759002686,-79.1510238647461,1765978639,287179239,,56.3351251933956,15.946773292734001,79.80755170610888,41.29666666666667
2025-12-17 21:37:19.310265,1765978639,307028712,base_frame,-30.474355697631836,-1.9458142518997192,-79.20346069335938,1765978639,307577200,,56.3351251933956,15.946773292734001,79.80755170610888,41.29666666666667
2025-12-17 21:37:19.331199,1765978639,327027793,base_frame,-30.493610382080078,-1.9347776174545288,-79.20376586914062,1765978639,327948582,,56.34033598279586,15.845551292200277,79.704740908123,41.268222222222214
2025-12-17 21:37:19.352130,1765978639,346989586,base_frame,-30.493488311767578,-1.9344223737716675,-79.09860229492188,1765978639,348326412,,56.34033598279586,15.845551292200277,79.704740908123,41.268222222222214
2025-12-17 21:37:19.373108,1765978639,366998103,base_frame,-30.493488311767578,-1.9344223737716675,-79.09860229492188,1765978639,368697468,,56.34283815604602,15.796924130766271,79.65532246339785,41.254555555555555
2025-12-17 21:37:19.394042,1765978639,387019371,base_frame,-30.493654251098633,-1.9349393844604492,-79.04652404785156,1765978639,389090856,,56.34283815604602,15.796924130766271,79.65532246339785,41.254555555555555
2025-12-17 21:37:19.414977,1765978639,407019469,base_frame,-30.494121551513672,-1.9130511283874512,-79.04747009277344,1765978639,409482832,,56.34283815604602,15.796924130766271,79.65532246339785,41.254555555555555
2025-12-17 21:37:19.435949,1765978639,426999495,base_frame,-30.493995666503906,-1.8910285234451294,-78.94202423095703,1765978639,429870338,,56.34384486298102,15.77735593157999,79.63543069155386,41.24905555555556
2025-12-17 21:37:19.456884,1765978639,447019351,base_frame,-30.493995666503906,-1.8910285234451294,-78.94202423095703,1765978639,450262355,,56.34384486298102,15.77735593157999,79.63543069155386,41.24905555555556
2025-12-17 21:37:19.477821,1765978639,476989713,base_frame,-30.45547103881836,-1.8917368650436401,-78.83837127685547,1765978639,470659792,,56.34438374454432,15.766880327645168,79.62478065024052,41.246111111111105
2025-12-17 21:37:19.498753,1765978639,497019563,base_frame,-30.45563507080078,-1.8922538757324219,-78.78629302978516,1765978639,491067782,,56.34438374454432,15.766880327645168,79.62478065024052,41.246111111111105
2025-12-17 21:37:19.519680,1765978639,516987945,base_frame,-30.474599838256836,-1.8586777448654175,-78.73323059082031,1765978639,511460970,,56.34438374454432,15.766880327645168,79.62478065024052,41.246111111111105
2025-12-17 21:37:19.540618,1765978639,536990449,base_frame,-30.474767684936523,-1.8808621168136597,-78.68143463134766,1765978639,531846172,,56.344892083390214,15.756997875144684,79.61473285904856,41.243333333333325
2025-12-17 21:37:19.561590,1765978639,557025263,base_frame,-30.493677139282227,-1.8920689821243286,-78.78594970703125,1765978639,552262623,,56.344892083390214,15.756997875144684,79.61473285904856,41.243333333333325
2025-12-17 21:37:19.582520,1765978639,576989287,base_frame,-30.512466430664062,-1.9029206037521362,-78.78530883789062,1765978639,572660212,,56.34746368276668,15.706995547398137,79.56388236452378,41.22927777777778
2025-12-17 21:37:19.603662,1765978639,597002354,base_frame,-30.551279067993164,-1.903084397315979,-78.9420394897461,1765978639,603266085,,56.34746368276668,15.706995547398137,79.56388236452378,41.22927777777778
2025-12-17 21:37:19.624589,1765978639,617003417,base_frame,-30.589969635009766,-1.9028923511505127,-78.99360656738281,1765978639,623668145,,56.35276637183386,15.603844059739615,79.458919751797,41.20027777777777
2025-12-17 21:37:19.645515,1765978639,636989859,base_frame,-30.608591079711914,-1.9132260084152222,-79.0450439453125,1765978639,644062564,,56.35276637183386,15.603844059739615,79.458919751797,41.20027777777777
2025-12-17 21:37:19.666441,1765978639,656990536,base_frame,-30.608755111694336,-1.913743019104004,-78.99296569824219,1765978639,664453516,,56.35276637183386,15.603844059739615,79.458919751797,41.20027777777777
2025-12-17 21:37:19.687484,1765978639,687028219,base_frame,-30.628297805786133,-1.9035786390304565,-79.04634857177734,1765978639,684851992,,56.35617735948121,15.537458808533877,79.39132496372943,41.18161111111111
2025-12-17 21:37:19.708410,1765978639,707030237,base_frame,-30.647430419921875,-1.8921868801116943,-78.94149017333984,1765978639,705243014,,56.35617735948121,15.537458808533877,79.39132496372943,41.18161111111111
2025-12-17 21:37:19.729342,1765978639,727025514,base_frame,-30.647430419921875,-1.8921868801116943,-78.94149017333984,1765978639,725636010,,56.35771984972176,15.507430280052311,79.3607379641847,41.17316666666667
2025-12-17 21:37:19.750286,1765978639,746991301,base_frame,-30.646947860717773,-1.8927103281021118,-78.8375015258789,1765978639,746035979,,56.35771984972176,15.507430280052311,79.3607379641847,41.17316666666667
2025-12-17 21:37:19.771303,1765978639,767000890,base_frame,-30.647592544555664,-1.871036410331726,-78.88912200927734,1765978639,766441673,,56.35771984972176,15.507430280052311,79.3607379641847,41.17316666666667
2025-12-17 21:37:19.792383,1765978639,787003875,base_frame,-30.628162384033203,-1.8818597793579102,-78.83814239501953,1765978639,786851008,,56.35821702344503,15.497750417668229,79.35087656508227,41.17044444444444
2025-12-17 21:37:19.813356,1765978639,807022791,base_frame,-30.628036499023438,-1.8598370552062988,-78.73269653320312,1765978639,807251333,,56.35821702344503,15.497750417668229,79.35087656508227,41.17044444444444
2025-12-17 21:37:19.834293,1765978639,827028392,base_frame,-30.608766555786133,-1.8495090007781982,-78.62934875488281,1765978639,827679420,,56.35858227019354,15.490638802608238,79.34363110864703,41.16844444444445
2025-12-17 21:37:19.855244,1765978639,847028896,base_frame,-30.608766555786133,-1.8495090007781982,-78.62934875488281,1765978639,848077395,,56.35858227019354,15.490638802608238,79.34363110864703,41.16844444444445
2025-12-17 21:37:19.876175,1765978639,867029624,base_frame,-30.608766555786133,-1.8495090007781982,-78.62934875488281,1765978639,868489733,,56.3588967721122,15.48451499381698,79.33739173013453,41.16672222222222
2025-12-17 21:37:19.897096,1765978639,887021195,base_frame,-30.608932495117188,-1.8500258922576904,-78.5772705078125,1765978639,888920908,,56.3588967721122,15.48451499381698,79.33739173013453,41.16672222222222
2025-12-17 21:37:19.918009,1765978639,917001944,base_frame,-30.59002113342285,-1.8388190269470215,-78.4727554321289,1765978639,909315518,,56.3588967721122,15.48451499381698,79.33739173013453,41.16672222222222
2025-12-17 21:37:19.938944,1765978639,936997480,base_frame,-30.59002113342285,-1.8388190269470215,-78.4727554321289,1765978639,929758324,,56.3593025590053,15.476613417263792,79.32934059715723,41.16449999999999
