timestamp,forcesensor_header.stamp.sec,forcesensor_header.stamp.nanosec,forcesensor_header.frame_id,forcesensor_x_axis,forcesensor_y_axis,forcesensor_z_axis,dg_state_header.stamp.sec,dg_state_header.stamp.nanosec,dg_state_header.frame_id,dg_state_n,dg_state_m,dg_state_gamma,dg_state_lin
2025-12-17 21:37:19.960023,1765978639,957019101,base_frame,-30.58907127380371,-1.861230731010437,-78.3678207397461,1765978639,950147552,,56.3593025590053,15.476613417263792,79.32934059715723,41.16449999999999
2025-12-17 21:37:19.981323,1765978639,977001132,base_frame,-30.60909652709961,-1.8505429029464722,-78.52519226074219,1765978639,980778724,,56.36124999051259,15.438687615480248,79.29069010776885,41.15383333333334
2025-12-17 21:37:20.002255,1765978639,997001600,base_frame,-30.62723731994629,-1.861401081085205,-78.4726333618164,1765978640,1176797,,56.36124999051259,15.438687615480248,79.29069010776885,41.15383333333334
2025-12-17 21:37:20.023181,1765978640,17001485,base_frame,-30.627885818481445,-1.8613945245742798,-78.52454376220703,1765978640,21615140,,56.36338947694901,15.397012128567617,79.24820518545431,41.14211111111111
2025-12-17 21:37:20.044167,1765978640,37034140,base_frame,-30.665925979614258,-1.8612085580825806,-78.52420806884766,1765978640,42011257,,56.36338947694901,15.397012128567617,79.24820518545431,41.14211111111111
2025-12-17 21:37:20.065097,1765978640,57002281,base_frame,-30.66686248779297,-1.8620742559432983,-78.62919616699219,1765978640,62407265,,56.36338947694901,15.397012128567617,79.24820518545431,41.14211111111111
2025-12-17 21:37:20.086023,1765978640,77028998,base_frame,-30.68548583984375,-1.8940763473510742,-78.68092346191406,1765978640,82807273,,56.36674434138783,15.331642157419807,79.18153786436977,41.12372222222223
2025-12-17 21:37:20.106950,1765978640,97028865,base_frame,-30.723529815673828,-1.893891453742981,-78.68058013916016,1765978640,103203204,,56.36674434138783,15.331642157419807,79.18153786436977,41.12372222222223
2025-12-17 21:37:20.127893,1765978640,127028730,base_frame,-30.742605209350586,-1.9056153297424316,-78.73301696777344,1765978640,123595259,,56.36947967929137,15.278325810280712,79.1271382434295,41.10872222222222
2025-12-17 21:37:20.148823,1765978640,147000652,base_frame,-30.762508392333984,-1.894572138786316,-78.78523254394531,1765978640,143973828,,56.36947967929137,15.278325810280712,79.1271382434295,41.10872222222222
2025-12-17 21:37:20.169762,1765978640,167000609,base_frame,-30.74342918395996,-1.8611809015274048,-78.73250579833984,1765978640,164378757,,56.36947967929137,15.278325810280712,79.1271382434295,41.10872222222222
2025-12-17 21:37:20.190739,1765978640,187028163,base_frame,-30.743595123291016,-1.861697793006897,-78.680419921875,1765978640,184776880,,56.37154562923442,15.238046313148956,79.08602532448586,41.09738888888889
2025-12-17 21:37:20.211671,1765978640,207028338,base_frame,-30.74294662475586,-1.8617043495178223,-78.6285171508789,1765978640,205143384,,56.37154562923442,15.238046313148956,79.08602532448586,41.09738888888889
2025-12-17 21:37:20.232608,1765978640,226998519,base_frame,-30.724323272705078,-1.8513697385787964,-78.57707977294922,1765978640,225517202,,56.37196076677977,15.229951338468105,79.07776129261327,41.09511111111111
2025-12-17 21:37:20.253543,1765978640,247031742,base_frame,-30.72403335571289,-1.8288300037384033,-78.52371215820312,1765978640,245914193,,56.37196076677977,15.229951338468105,79.07776129261327,41.09511111111111
2025-12-17 21:37:20.274464,1765978640,266999515,base_frame,-30.723384857177734,-1.8288365602493286,-78.4718017578125,1765978640,266310704,,56.37196076677977,15.229951338468105,79.07776129261327,41.09511111111111
2025-12-17 21:37:20.295412,1765978640,287028677,base_frame,-30.72355079650879,-1.8293535709381104,-78.41972351074219,1765978640,286710679,,56.37221388663665,15.22501544659346,79.07272206128755,41.09372222222222
2025-12-17 21:37:20.316388,1765978640,307026179,base_frame,-30.72355079650879,-1.8293535709381104,-78.41972351074219,1765978640,307107618,,56.37221388663665,15.22501544659346,79.07272206128755,41.09372222222222
2025-12-17 21:37:20.337366,1765978640,336999167,base_frame,-30.72342872619629,-1.828998327255249,-78.31455993652344,1765978640,327509121,,56.372416375544404,15.221066770384496,79.06869057394852,41.09261111111111
2025-12-17 21:37:20.358548,1765978640,357031314,base_frame,-30.704805374145508,-1.8186637163162231,-78.26312255859375,1765978640,358112156,,56.372416375544404,15.221066770384496,79.06869057394852,41.09261111111111
2025-12-17 21:37:20.379536,1765978640,376990212,base_frame,-30.704805374145508,-1.8186637163162231,-78.26312255859375,1765978640,378539608,,56.37258848623938,15.217710421687961,79.06526373822626,41.09166666666667
2025-12-17 21:37:20.400522,1765978640,397048880,base_frame,-30.704322814941406,-1.8191871643066406,-78.15913391113281,1765978640,398929852,,56.37258848623938,15.217710421687961,79.06526373822626,41.09166666666667
2025-12-17 21:37:20.421459,1765978640,416999708,base_frame,-30.704322814941406,-1.8191871643066406,-78.15913391113281,1765978640,419326226,,56.37258848623938,15.217710421687961,79.06526373822626,41.09166666666667
2025-12-17 21:37:20.442454,1765978640,436991391,base_frame,-30.685537338256836,-1.808336615562439,-78.15978240966797,1765978640,439760698,,56.37276059245318,15.214354096973267,79.06183683681391,41.090722222222226
2025-12-17 21:37:20.463432,1765978640,457028684,base_frame,-30.684600830078125,-1.8074709177017212,-78.0547866821289,1765978640,460157409,,56.37276059245318,15.214354096973267,79.06183683681391,41.090722222222226
2025-12-17 21:37:20.484363,1765978640,476999869,base_frame,-30.68476676940918,-1.8079878091812134,-78.0027084350586,1765978640,480818704,,56.37293269418586,15.210997796255214,79.05840986970975,41.089777777777776
2025-12-17 21:37:20.505296,1765978640,497017627,base_frame,-30.68476676940918,-1.8079878091812134,-78.0027084350586,1765978640,501215985,,56.37293269418586,15.210997796255214,79.05840986970975,41.089777777777776
2025-12-17 21:37:20.526263,1765978640,517000310,base_frame,-30.665512084960938,-1.8190244436264038,-78.00240325927734,1765978640,521619203,,56.37312503787834,15.207246665043726,79.05457965226299,41.088722222222216
2025-12-17 21:37:20.547369,1765978640,547000738,base_frame,-30.665496826171875,-1.7976597547531128,-77.89936065673828,1765978640,542018902,,56.37312503787834,15.207246665043726,79.05457965226299,41.088722222222216
2025-12-17 21:37:20.568346,1765978640,567028909,base_frame,-30.66520881652832,-1.7967875003814697,-77.84628295898438,1765978640,562421197,,56.37312503787834,15.207246665043726,79.05457965226299,41.088722222222216
2025-12-17 21:37:20.589284,1765978640,587032210,base_frame,-30.66520881652832,-1.7967875003814697,-77.84628295898438,1765978640,582815700,,56.373408481538426,15.201718736917002,79.04893497170985,41.08716666666667
2025-12-17 21:37:20.610220,1765978640,606990967,base_frame,-30.66520881652832,-1.7967875003814697,-77.84628295898438,1765978640,603206987,,56.373408481538426,15.201718736917002,79.04893497170985,41.08716666666667
2025-12-17 21:37:20.631167,1765978640,627000029,base_frame,-30.665496826171875,-1.7976597547531128,-77.89936065673828,1765978640,623598332,,56.37426886104408,15.184937926471967,79.0317982425079,41.08244444444445
2025-12-17 21:37:20.652099,1765978640,647000761,base_frame,-30.684284210205078,-1.8085113763809204,-77.89871978759766,1765978640,643990698,,56.37426886104408,15.184937926471967,79.0317982425079,41.08244444444445
2025-12-17 21:37:20.673030,1765978640,667000556,base_frame,-30.684284210205078,-1.8085113763809204,-77.89871978759766,1765978640,664380696,,56.37426886104408,15.184937926471967,79.0317982425079,41.08244444444445
2025-12-17 21:37:20.693962,1765978640,686991082,base_frame,-30.684284210205078,-1.8085113763809204,-77.89871978759766,1765978640,684772550,,56.37624224958963,15.14644305484552,78.99247836206882,41.07161111111111
2025-12-17 21:37:20.714891,1765978640,706991069,base_frame,-30.684932708740234,-1.8085048198699951,-77.95063018798828,1765978640,705131456,,56.37624224958963,15.14644305484552,78.99247836206882,41.07161111111111
2025-12-17 21:37:20.735809,1765978640,726990223,base_frame,-30.684932708740234,-1.8085048198699951,-77.95063018798828,1765978640,725532547,,56.377132611376304,15.129072055471248,78.97473117377297,41.066722222222225
2025-12-17 21:37:20.756753,1765978640,746992095,base_frame,-30.684450149536133,-1.8090283870697021,-77.84663391113281,1765978640,756122270,,56.377132611376304,15.129072055471248,78.97473117377297,41.066722222222225
2025-12-17 21:37:20.777983,1765978640,777019410,base_frame,-30.684158325195312,-1.786488652229309,-77.79327392578125,1765978640,776520452,,56.37791157946282,15.113872966519573,78.95920093893741,41.062444444444445
2025-12-17 21:37:20.798930,1765978640,797018979,base_frame,-30.722490310668945,-1.808842420578003,-77.84629821777344,1765978640,796930920,,56.37791157946282,15.113872966519573,78.95920093893741,41.062444444444445
2025-12-17 21:37:20.819904,1765978640,817022920,base_frame,-30.741565704345703,-1.8205662965774536,-77.89873504638672,1765978640,817326980,,56.37791157946282,15.113872966519573,78.95920093893741,41.062444444444445
2025-12-17 21:37:20.840808,1765978640,837018755,base_frame,-30.760839462280273,-1.8525618314743042,-78.00237274169922,1765978640,837758852,,56.38048051089037,15.063739273047553,78.90796176809542,41.048333333333325
2025-12-17 21:37:20.861714,1765978640,857019743,base_frame,-30.760835647583008,-1.8308943510055542,-78.00208282470703,1765978640,858150314,,56.38048051089037,15.063739273047553,78.90796176809542,41.048333333333325
2025-12-17 21:37:20.882618,1765978640,877028107,base_frame,-30.780094146728516,-1.8415253162384033,-78.00267791748047,1765978640,878545502,,56.382381280731686,15.026635985662367,78.87002725584497,41.03788888888889
2025-12-17 21:37:20.903564,1765978640,897019556,base_frame,-30.781028747558594,-1.8423908948898315,-78.107666015625,1765978640,898928916,,56.382381280731686,15.026635985662367,78.87002725584497,41.03788888888889
2025-12-17 21:37:20.924505,1765978640,917020849,base_frame,-30.79981803894043,-1.8532425165176392,-78.10701751708984,1765978640,919322135,,56.382381280731686,15.026635985662367,78.87002725584497,41.03788888888889
2025-12-17 21:37:20.945405,1765978640,937019112,base_frame,-30.79981803894043,-1.8532425165176392,-78.10701751708984,1765978640,939737283,,56.385160675541535,14.972368030597373,78.81452344643859,41.02261111111111
2025-12-17 21:37:20.966413,1765978640,957015694,base_frame,-30.79952621459961,-1.8307029008865356,-78.05365753173828,1765978640,960146537,,56.385160675541535,14.972368030597373,78.81452344643859,41.02261111111111
2025-12-17 21:37:20.987359,1765978640,986995310,base_frame,-30.81829833984375,-1.8201898336410522,-77.94996643066406,1765978640,980551271,,56.38586797074284,14.95855541330127,78.80039245363577,41.018722222222216
2025-12-17 21:37:21.008332,1765978641,7016097,base_frame,-30.818302154541016,-1.8418573141098022,-77.95025634765625,1765978641,922686,,56.38586797074284,14.95855541330127,78.80039245363577,41.018722222222216
2025-12-17 21:37:21.029266,1765978641,26986350,base_frame,-30.818302154541016,-1.8418573141098022,-77.95025634765625,1765978641,21320204,,56.38586797074284,14.95855541330127,78.80039245363577,41.018722222222216
2025-12-17 21:37:21.050229,1765978641,47022307,base_frame,-30.818302154541016,-1.8418573141098022,-77.95025634765625,1765978641,41758694,,56.3861508675643,14.953030485511533,78.79473974393545,41.01716666666667
2025-12-17 21:37:21.071133,1765978641,67027105,base_frame,-30.79939079284668,-1.8306504487991333,-77.84574127197266,1765978641,62154841,,56.3861508675643,14.953030485511533,78.79473974393545,41.01716666666667
2025-12-17 21:37:21.092072,1765978641,86987905,base_frame,-30.79874038696289,-1.8089895248413086,-77.79354095458984,1765978641,82622384,,56.38635292928507,14.949084150252595,78.79070198478468,41.01605555555555
2025-12-17 21:37:21.113042,1765978641,107022137,base_frame,-30.79874038696289,-1.8089895248413086,-77.79354095458984,1765978641,103061767,,56.38635292928507,14.949084150252595,78.79070198478468,41.01605555555555
2025-12-17 21:37:21.134291,1765978641,126990338,base_frame,-30.79874038696289,-1.8089895248413086,-77.79354095458984,1765978641,133658326,,56.38649436880194,14.946321736278684,78.78787549915015,41.015277777777776
2025-12-17 21:37:21.155259,1765978641,146993095,base_frame,-30.779830932617188,-1.7977826595306396,-77.68902587890625,1765978641,154141383,,56.38649436880194,14.946321736278684,78.78787549915015,41.015277777777776
2025-12-17 21:37:21.176233,1765978641,167030026,base_frame,-30.779830932617188,-1.7977826595306396,-77.68902587890625,1765978641,174545302,,56.38662570277692,14.943756652866774,78.78525086535782,41.014555555555546
2025-12-17 21:37:21.197600,1765978641,197003449,base_frame,-30.760215759277344,-1.8096979856491089,-77.68988800048828,1765978641,194937337,,56.38662570277692,14.943756652866774,78.78525086535782,41.014555555555546
2025-12-17 21:37:21.218533,1765978641,217031621,base_frame,-30.760379791259766,-1.810214877128601,-77.63780975341797,1765978641,215299222,,56.38662570277692,14.943756652866774,78.78525086535782,41.014555555555546
2025-12-17 21:37:21.239471,1765978641,237020927,base_frame,-30.76009178161621,-1.8093427419662476,-77.58473205566406,1765978641,235704936,,56.38673682947973,14.941586209168037,78.78302999130173,41.01394444444445
2025-12-17 21:37:21.260408,1765978641,257019352,base_frame,-30.76009178161621,-1.8093427419662476,-77.58473205566406,1765978641,256100412,,56.38673682947973,14.941586209168037,78.78302999130173,41.01394444444445
2025-12-17 21:37:21.281317,1765978641,276992242,base_frame,-30.760725021362305,-1.7879714965820312,-77.5335922241211,1765978641,276495709,,56.386847954307775,14.939415776011494,78.78080908967357,41.013333333333335
2025-12-17 21:37:21.302259,1765978641,297044884,base_frame,-30.741466522216797,-1.7773406505584717,-77.53300476074219,1765978641,296908956,,56.386847954307775,14.939415776011494,78.78080908967357,41.013333333333335
2025-12-17 21:37:21.323194,1765978641,317018983,base_frame,-30.741182327270508,-1.7981358766555786,-77.48020935058594,1765978641,317304177,,56.386847954307775,14.939415776011494,78.78080908967357,41.013333333333335
2025-12-17 21:37:21.344230,1765978641,337022363,base_frame,-30.722393035888672,-1.7656177282333374,-77.4805679321289,1765978641,337711057,,56.38696917925472,14.937048042777676,78.77838625645089,41.01266666666666
2025-12-17 21:37:21.365487,1765978641,356998526,base_frame,-30.74069595336914,-1.776991844177246,-77.37593078613281,1765978641,358108308,,56.38696917925472,14.937048042777676,78.77838625645089,41.01266666666666
2025-12-17 21:37:21.386453,1765978641,377030170,base_frame,-30.74069595336914,-1.776991844177246,-77.37593078613281,1765978641,378516413,,56.38709040197055,14.934680322099936,78.77596339041398,41.012
2025-12-17 21:37:21.407417,1765978641,407029171,base_frame,-30.74086570739746,-1.7991763353347778,-77.32414245605469,1765978641,398913297,,56.38709040197055,14.934680322099936,78.77596339041398,41.012
2025-12-17 21:37:21.428348,1765978641,427000496,base_frame,-30.72114372253418,-1.7874600887298584,-77.21979522705078,1765978641,419311933,,56.38709040197055,14.934680322099936,78.77596339041398,41.012
2025-12-17 21:37:21.449290,1765978641,447028574,base_frame,-30.721139907836914,-1.7657926082611084,-77.2195053100586,1765978641,439740480,,56.387201520833436,14.932509922513098,78.77374240105303,41.01138888888889
2025-12-17 21:37:21.470284,1765978641,467026455,base_frame,-30.721139907836914,-1.7657926082611084,-77.2195053100586,1765978641,460136086,,56.387201520833436,14.932509922513098,78.77374240105303,41.01138888888889
2025-12-17 21:37:21.491258,1765978641,487001760,base_frame,-30.721139907836914,-1.7657926082611084,-77.2195053100586,1765978641,490739954,,56.38734294212934,14.929747611037598,78.77091564744063,41.01061111111111
2025-12-17 21:37:21.512201,1765978641,507016722,base_frame,-30.740394592285156,-1.7547560930252075,-77.21981048583984,1765978641,511115135,,56.38734294212934,14.929747611037598,78.77091564744063,41.01061111111111
2025-12-17 21:37:21.533138,1765978641,526988773,base_frame,-30.721773147583008,-1.744421362876892,-77.16837310791016,1765978641,531517145,,56.38750456274904,14.926590704590502,78.76768501718942,41.00972222222222
2025-12-17 21:37:21.554081,1765978641,547001604,base_frame,-30.702518463134766,-1.755457878112793,-77.1680679321289,1765978641,551959237,,56.38750456274904,14.926590704590502,78.76768501718942,41.00972222222222
2025-12-17 21:37:21.575101,1765978641,566987834,base_frame,-30.683263778686523,-1.7664945125579834,-77.16777038574219,1765978641,572363443,,56.38750456274904,14.926590704590502,78.76768501718942,41.00972222222222
2025-12-17 21:37:21.596126,1765978641,586987620,base_frame,-30.683263778686523,-1.7664945125579834,-77.16777038574219,1765978641,592772035,,56.387777288550836,14.921263475675062,78.7622331963444,41.008222222222216
2025-12-17 21:37:21.617305,1765978641,617001465,base_frame,-30.682781219482422,-1.7670179605484009,-77.06378173828125,1765978641,613173161,,56.387777288550836,14.921263475675062,78.7622331963444,41.008222222222216
2025-12-17 21:37:21.638241,1765978641,637029897,base_frame,-30.701406478881836,-1.7990201711654663,-77.11550903320312,1765978641,633567985,,56.38866609425062,14.903901098218064,78.74446314550997,41.00333333333334
2025-12-17 21:37:21.659174,1765978641,657029277,base_frame,-30.720661163330078,-1.7879835367202759,-77.11580657958984,1765978641,653969108,,56.38866609425062,14.903901098218064,78.74446314550997,41.00333333333334
2025-12-17 21:37:21.680107,1765978641,677001149,base_frame,-30.720949172973633,-1.788855791091919,-77.16888427734375,1765978641,674364970,,56.38866609425062,14.903901098218064,78.74446314550997,41.00333333333334
2025-12-17 21:37:21.701042,1765978641,697025663,base_frame,-30.7213077545166,-1.7879769802093506,-77.16771697998047,1765978641,694762431,,56.3899283961041,14.879239798152753,78.71921856143831,40.99638888888889
2025-12-17 21:37:21.721986,1765978641,717000875,base_frame,-30.7213077545166,-1.7879769802093506,-77.16771697998047,1765978641,715161382,,56.3899283961041,14.879239798152753,78.71921856143831,40.99638888888889
2025-12-17 21:37:21.742982,1765978641,736990591,base_frame,-30.720661163330078,-1.7879835367202759,-77.11580657958984,1765978641,735589787,,56.39049382882267,14.86819198169529,78.70790783233693,40.99327777777777
2025-12-17 21:37:21.763936,1765978641,757003012,base_frame,-30.7213077545166,-1.7879769802093506,-77.16771697998047,1765978641,755994008,,56.39049382882267,14.86819198169529,78.70790783233693,40.99327777777777
2025-12-17 21:37:21.784984,1765978641,776999024,base_frame,-30.721473693847656,-1.7884939908981323,-77.11563873291016,1765978641,776537627,,56.39080681533073,14.862076345104946,78.70164622839118,40.99155555555555
2025-12-17 21:37:21.805933,1765978641,797064084,base_frame,-30.7208251953125,-1.7885005474090576,-77.06372833251953,1765978641,796907909,,56.39080681533073,14.862076345104946,78.70164622839118,40.99155555555555
2025-12-17 21:37:21.826837,1765978641,817028368,base_frame,-30.701749801635742,-1.776776671409607,-77.01129150390625,1765978641,817303517,,56.39080681533073,14.862076345104946,78.70164622839118,40.99155555555555
2025-12-17 21:37:21.847965,1765978641,847029991,base_frame,-30.702199935913086,-1.7564984560012817,-77.01200103759766,1765978641,837740422,,56.391018829991125,14.85793354273175,78.69740437218164,40.99038888888889
2025-12-17 21:37:21.868911,1765978641,867000359,base_frame,-30.702199935913086,-1.7564984560012817,-77.01200103759766,1765978641,868335176,,56.391018829991125,14.85793354273175,78.69740437218164,40.99038888888889
2025-12-17 21:37:21.889873,1765978641,887018719,base_frame,-30.721168518066406,-1.7445895671844482,-76.959228515625,1765978641,888736225,,56.39117026485181,14.854974422042318,78.69437441331829,40.98955555555555
2025-12-17 21:37:21.910822,1765978641,907030505,base_frame,-30.70191192626953,-1.7556262016296387,-76.95892333984375,1765978641,909136100,,56.39117026485181,14.854974422042318,78.69437441331829,40.98955555555555
2025-12-17 21:37:21.931762,1765978641,926997046,base_frame,-30.70191192626953,-1.7556262016296387,-76.95892333984375,1765978641,929549954,,56.39129141023089,14.85260713981667,78.69195040928449,40.98888888888889
2025-12-17 21:37:21.952730,1765978641,947029407,base_frame,-30.70191192626953,-1.7556262016296387,-76.95892333984375,1765978641,949920513,,56.39129141023089,14.85260713981667,78.69195040928449,40.98888888888889
2025-12-17 21:37:21.973733,1765978641,966992861,base_frame,-30.70126724243164,-1.7773001194000244,-76.90730285644531,1765978641,970325301,,56.39129141023089,14.85260713981667,78.69195040928449,40.98888888888889
2025-12-17 21:37:21.994680,1765978641,987034342,base_frame,-30.701433181762695,-1.7778171300888062,-76.855224609375,1765978641,990729813,,56.39139236300952,14.850634414359618,78.68993038083715,40.98833333333333
2025-12-17 21:37:22.015616,1765978642,7019365,base_frame,-30.682641983032227,-1.7452980279922485,-76.85557556152344,1765978642,11101157,,56.39139236300952,14.850634414359618,78.68993038083715,40.98833333333333
2025-12-17 21:37:22.036567,1765978642,27010121,base_frame,-30.682519912719727,-1.7449427843093872,-76.75041961669922,1765978642,31509486,,56.39149331423913,14.848661697752618,78.6879103295845,40.98777777777777
2025-12-17 21:37:22.057505,1765978642,57029710,base_frame,-30.68252182006836,-1.7666102647781372,-76.7507095336914,1765978642,51886874,,56.39149331423913,14.848661697752618,78.6879103295845,40.98777777777777
2025-12-17 21:37:22.078430,1765978642,76999012,base_frame,-30.682159423828125,-1.7458215951919556,-76.7515869140625,1765978642,72280757,,56.39149331423913,14.848661697752618,78.6879103295845,40.98777777777777
2025-12-17 21:37:22.099365,1765978642,97022700,base_frame,-30.682159423828125,-1.7458215951919556,-76.7515869140625,1765978642,92680187,,56.391584169021364,14.846886260375307,78.68609226395802,40.98727777777778
2025-12-17 21:37:22.120297,1765978642,117019686,base_frame,-30.68232536315918,-1.7463384866714478,-76.69950866699219,1765978642,113073503,,56.391584169021364,14.846886260375307,78.68609226395802,40.98727777777778
2025-12-17 21:37:22.141212,1765978642,137027484,base_frame,-30.682037353515625,-1.7454663515090942,-76.64642333984375,1765978642,133447612,,56.39165483298454,14.845505369596424,78.68467820014376,40.986888888888885
2025-12-17 21:37:22.162154,1765978642,156992987,base_frame,-30.68138885498047,-1.7454729080200195,-76.59451293945312,1765978642,153819308,,56.39165483298454,14.845505369596424,78.68467820014376,40.986888888888885
2025-12-17 21:37:22.183133,1765978642,177018774,base_frame,-30.68138885498047,-1.7454729080200195,-76.59451293945312,1765978642,174194148,,56.39165483298454,14.845505369596424,78.68467820014376,40.986888888888885
2025-12-17 21:37:22.204172,1765978642,197022079,base_frame,-30.662601470947266,-1.734621286392212,-76.59516143798828,1765978642,194595038,,56.391735590870205,14.843927214020873,78.68306211352925,40.986444444444444
2025-12-17 21:37:22.225446,1765978642,217019556,base_frame,-30.662601470947266,-1.734621286392212,-76.59516143798828,1765978642,225180622,,56.391735590870205,14.843927214020873,78.68306211352925,40.986444444444444
2025-12-17 21:37:22.246421,1765978642,237032999,base_frame,-30.643346786499023,-1.7456578016281128,-76.59485626220703,1765978642,245572919,,56.39179615863387,14.842743601060214,78.68185003898941,40.986111111111114
